NEAT_ParametersStart
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.72841578
Link 6 20 66 0 0.67570269
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 2.33014161
Link 10 20 70 0 -3.11331141
Link 11 20 71 0 0.63954207
Link 12 20 72 0 -1.96676725
Link 13 20 73 0 0.47187719
Link 14 20 74 0 0.42683187
Link 15 20 75 0 -0.23145238
GenomeEnd

GenomeStart 10828
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -2.24732200
Link 2 16 2 0 1.72025208
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 -3.64738914
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 1.59067049
Link 7 16 7 0 0.48091067
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.24452956
Link 12 16 12 0 4.02569658
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 -0.70380261
Link 5 17 20 0 -3.24240852
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 -0.97158727
Link 9 17 24 0 -2.62419507
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -1.69948424
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -1.41991180
Link 4 18 34 0 2.71382794
Link 5 18 35 0 -0.86725211
Link 6 18 36 0 -0.62176885
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 -1.53245643
Link 10 18 40 0 -1.34806360
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 -0.47059542
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 1.58713034
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 1.37104404
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -0.49629200
Link 7 19 52 0 3.40917692
Link 8 19 53 0 -2.45074313
Link 9 19 54 0 -3.05211035
Link 10 19 55 0 -3.97131260
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 3.39766381
Link 14 19 59 0 -1.02195044
Link 15 19 60 0 2.20337535
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.19968261
Link 4 20 64 0 3.79008606
Link 5 20 65 0 7.21972564
Link 6 20 66 0 2.30561998
Link 7 20 67 0 -1.16623432
Link 8 20 68 0 2.84344004
Link 9 20 69 0 2.40849788
Link 10 20 70 0 -1.12411878
Link 11 20 71 0 -0.96741386
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -0.40778832
Link 14 20 74 0 5.00918607
Link 15 20 75 0 -3.50218207
GenomeEnd

GenomeStart 10829
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.54612110
Link 2 16 2 0 3.54823450
Link 3 16 3 0 -0.19272439
Link 4 16 4 0 4.30200354
Link 5 16 5 0 -0.51598407
Link 6 16 6 0 0.85902737
Link 7 16 7 0 -0.52589496
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.47348704
Link 10 16 10 0 -3.28614154
Link 11 16 11 0 -3.86107974
Link 12 16 12 0 4.02954955
Link 13 16 13 0 -1.09334086
Link 14 16 14 0 4.80442213
Link 15 16 15 0 3.76310770
Link 1 17 16 0 -0.90603732
Link 2 17 17 0 4.03172399
Link 3 17 18 0 -2.92088839
Link 4 17 19 0 0.81907102
Link 5 17 20 0 -3.46642964
Link 6 17 21 0 -0.57244331
Link 7 17 22 0 0.72759178
Link 8 17 23 0 0.86281930
Link 9 17 24 0 -1.06145665
Link 10 17 25 0 -0.35860775
Link 11 17 26 0 -2.36996063
Link 12 17 27 0 2.61777093
Link 13 17 28 0 -1.86874752
Link 14 17 29 0 0.04384747
Link 15 17 30 0 3.87866604
Link 1 18 31 0 -2.22421949
Link 2 18 32 0 -3.08140812
Link 3 18 33 0 -1.48255104
Link 4 18 34 0 3.75107578
Link 5 18 35 0 -0.01135289
Link 6 18 36 0 -1.94703513
Link 7 18 37 0 1.27840510
Link 8 18 38 0 -0.04564043
Link 9 18 39 0 2.38556703
Link 10 18 40 0 -1.76231422
Link 11 18 41 0 -1.41260262
Link 12 18 42 0 -2.76200903
Link 13 18 43 0 -5.08104190
Link 14 18 44 0 1.62805567
Link 15 18 45 0 3.06488235
Link 1 19 46 0 -4.58672597
Link 2 19 47 0 -1.58183538
Link 3 19 48 0 -1.21045373
Link 4 19 49 0 2.22487564
Link 5 19 50 0 1.96259194
Link 6 19 51 0 -0.01127659
Link 7 19 52 0 0.58761864
Link 8 19 53 0 1.16535691
Link 9 19 54 0 -2.67734306
Link 10 19 55 0 -3.57309946
Link 11 19 56 0 -2.97793512
Link 12 19 57 0 3.05379650
Link 13 19 58 0 5.07213813
Link 14 19 59 0 -0.03147221
Link 15 19 60 0 2.57604450
Link 1 20 61 0 -2.47569964
Link 2 20 62 0 -2.80243080
Link 3 20 63 0 4.50164800
Link 4 20 64 0 3.79008606
Link 5 20 65 0 5.61368908
Link 6 20 66 0 1.32758950
Link 7 20 67 0 -1.62472915
Link 8 20 68 0 3.92768639
Link 9 20 69 0 1.80537584
Link 10 20 70 0 -4.06254006
Link 11 20 71 0 -1.58587146
Link 12 20 72 0 -2.88407735
Link 13 20 73 0 -3.54356517
Link 14 20 74 0 -1.04959258
Link 15 20 75 0 3.27860347
GenomeEnd

GenomeStart 10830
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.96852016
Link 2 16 2 0 2.85348064
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 0.42493973
Link 7 16 7 0 0.43818476
Link 8 16 8 0 1.89916685
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.14571062
Link 12 16 12 0 4.02600177
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.22960982
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -4.39616077
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 0.20758309
Link 9 17 24 0 2.71375164
Link 10 17 25 0 -1.27536851
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -2.27460555
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -4.09263894
Link 2 18 32 0 -2.20049135
Link 3 18 33 0 0.72988067
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -2.24974059
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 -1.37752922
Link 8 18 38 0 0.55603198
Link 9 18 39 0 -0.70538194
Link 10 18 40 0 -0.64018677
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 2.06250191
Link 1 19 46 0 0.09338664
Link 2 19 47 0 0.12109745
Link 3 19 48 0 -0.81909200
Link 4 19 49 0 -0.33547472
Link 5 19 50 0 1.48165838
Link 6 19 51 0 -0.49629200
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -2.30669576
Link 9 19 54 0 -3.57924131
Link 10 19 55 0 -3.87920011
Link 11 19 56 0 -3.68234046
Link 12 19 57 0 2.90963469
Link 13 19 58 0 5.31018250
Link 14 19 59 0 -3.70305490
Link 15 19 60 0 -1.63188574
Link 1 20 61 0 -4.29471725
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.19968261
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.59127323
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 2.85490738
Link 10 20 70 0 -4.20956297
Link 11 20 71 0 2.20392468
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -2.67122410
Link 14 20 74 0 3.63438826
Link 15 20 75 0 1.23856319
GenomeEnd

GenomeStart 10832
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -2.24732200
Link 2 16 2 0 1.72025208
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 -3.64738914
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 1.59067049
Link 7 16 7 0 0.48091067
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.24452956
Link 12 16 12 0 4.02569658
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 -0.70380261
Link 5 17 20 0 -3.24240852
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 -0.97158727
Link 9 17 24 0 -2.62419507
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -1.69948424
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -1.41991180
Link 4 18 34 0 2.71382794
Link 5 18 35 0 -0.86725211
Link 6 18 36 0 -0.62176885
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 -1.53245643
Link 10 18 40 0 -1.34806360
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 -0.47059542
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 1.58713034
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 1.37104404
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -0.49629200
Link 7 19 52 0 3.40917692
Link 8 19 53 0 -2.45074313
Link 9 19 54 0 -3.05211035
Link 10 19 55 0 -3.97131260
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 3.39766381
Link 14 19 59 0 -1.02195044
Link 15 19 60 0 2.20337535
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.19968261
Link 4 20 64 0 3.79008606
Link 5 20 65 0 7.21972564
Link 6 20 66 0 2.30561998
Link 7 20 67 0 -1.16623432
Link 8 20 68 0 2.84344004
Link 9 20 69 0 2.40849788
Link 10 20 70 0 -1.12411878
Link 11 20 71 0 -0.96741386
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -0.40778832
Link 14 20 74 0 5.00918607
Link 15 20 75 0 -3.50218207
GenomeEnd

GenomeStart 10833
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.54612110
Link 2 16 2 0 3.54823450
Link 3 16 3 0 -0.19272439
Link 4 16 4 0 4.30200354
Link 5 16 5 0 -0.51598407
Link 6 16 6 0 0.85902737
Link 7 16 7 0 -0.52589496
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.47348704
Link 10 16 10 0 -3.28614154
Link 11 16 11 0 -3.86107974
Link 12 16 12 0 4.02954955
Link 13 16 13 0 -1.09334086
Link 14 16 14 0 4.80442213
Link 15 16 15 0 3.76310770
Link 1 17 16 0 -0.90603732
Link 2 17 17 0 4.03172399
Link 3 17 18 0 -2.92088839
Link 4 17 19 0 0.81907102
Link 5 17 20 0 -3.46642964
Link 6 17 21 0 -0.57244331
Link 7 17 22 0 0.72759178
Link 8 17 23 0 0.86281930
Link 9 17 24 0 -1.06145665
Link 10 17 25 0 -0.35860775
Link 11 17 26 0 -2.36996063
Link 12 17 27 0 2.61777093
Link 13 17 28 0 -1.86874752
Link 14 17 29 0 0.04384747
Link 15 17 30 0 3.87866604
Link 1 18 31 0 -2.22421949
Link 2 18 32 0 -3.08140812
Link 3 18 33 0 -1.48255104
Link 4 18 34 0 3.75107578
Link 5 18 35 0 -0.01135289
Link 6 18 36 0 -1.94703513
Link 7 18 37 0 1.27840510
Link 8 18 38 0 -0.04564043
Link 9 18 39 0 2.38556703
Link 10 18 40 0 -1.76231422
Link 11 18 41 0 -1.41260262
Link 12 18 42 0 -2.76200903
Link 13 18 43 0 -5.08104190
Link 14 18 44 0 1.62805567
Link 15 18 45 0 3.06488235
Link 1 19 46 0 -4.58672597
Link 2 19 47 0 -1.58183538
Link 3 19 48 0 -1.21045373
Link 4 19 49 0 2.22487564
Link 5 19 50 0 1.96259194
Link 6 19 51 0 -0.01127659
Link 7 19 52 0 0.58761864
Link 8 19 53 0 1.16535691
Link 9 19 54 0 -2.67734306
Link 10 19 55 0 -3.57309946
Link 11 19 56 0 -2.97793512
Link 12 19 57 0 3.05379650
Link 13 19 58 0 5.07213813
Link 14 19 59 0 -0.03147221
Link 15 19 60 0 2.57604450
Link 1 20 61 0 -2.47569964
Link 2 20 62 0 -2.80243080
Link 3 20 63 0 4.50164800
Link 4 20 64 0 3.79008606
Link 5 20 65 0 5.61368908
Link 6 20 66 0 1.32758950
Link 7 20 67 0 -1.62472915
Link 8 20 68 0 3.92768639
Link 9 20 69 0 1.80537584
Link 10 20 70 0 -4.06254006
Link 11 20 71 0 -1.58587146
Link 12 20 72 0 -2.88407735
Link 13 20 73 0 -3.54356517
Link 14 20 74 0 -1.04959258
Link 15 20 75 0 3.27860347
GenomeEnd

GenomeStart 10834
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.96852016
Link 2 16 2 0 2.85348064
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 0.42493973
Link 7 16 7 0 0.43818476
Link 8 16 8 0 1.89916685
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.14571062
Link 12 16 12 0 4.02600177
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.22960982
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -4.39616077
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 0.20758309
Link 9 17 24 0 2.71375164
Link 10 17 25 0 -1.27536851
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -2.27460555
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -4.09263894
Link 2 18 32 0 -2.20049135
Link 3 18 33 0 0.72988067
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -2.24974059
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 -1.37752922
Link 8 18 38 0 0.55603198
Link 9 18 39 0 -0.70538194
Link 10 18 40 0 -0.64018677
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 2.06250191
Link 1 19 46 0 0.09338664
Link 2 19 47 0 0.12109745
Link 3 19 48 0 -0.81909200
Link 4 19 49 0 -0.33547472
Link 5 19 50 0 1.48165838
Link 6 19 51 0 -0.49629200
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -2.30669576
Link 9 19 54 0 -3.57924131
Link 10 19 55 0 -3.87920011
Link 11 19 56 0 -3.68234046
Link 12 19 57 0 2.90963469
Link 13 19 58 0 5.31018250
Link 14 19 59 0 -3.70305490
Link 15 19 60 0 -1.63188574
Link 1 20 61 0 -4.29471725
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.19968261
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.59127323
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 2.85490738
Link 10 20 70 0 -4.20956297
Link 11 20 71 0 2.20392468
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -2.67122410
Link 14 20 74 0 3.63438826
Link 15 20 75 0 1.23856319
GenomeEnd

GenomeStart 10836
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
